content,sentiment
Tears are the last gift of TRUE LOVE…..,sad
Tired of making fake smile.,sad
I didn’t want to be the one to forget.,sad
It’s funny how other people are willing to do lots of brave things for you.. yet.. you still choose someone who can’t even offer you half of what others could 🙁 🙁,sad
"Sometimes silence is much better than talking , at least it don’t hurt 🙁 🙁 ",sad
"Feelings don’t walk away, people do 🙁",sad
Silence is the most powerful scream,sad
The most important part of moving on is letting go.,sad
If I die tomorrow u will miss me,sad
Don’t cry for the person who doesn’t know the value of your tears…,sad
"I still care, that ‘s the problem",sad
Please don’t interrupt me while I’m ignoring you,angry
"Missing someone hurts, but whats hurts even more, is knowing that you’r the reason that they’re gone.",sad
"You get no appreciation when you are nice, but people notice when you become bad.",sad
"People think I’m bad when I’m talking, But When I’m quiet is when you really have to worry!",sad
It would be so much easier to dissapear..save everyone the trouble..,sad
OK for those who are wondering… NO! I’m NOT OK!.. I have NOT been for a while… I wont be for a long time…,sad
What breaks my heart into pieces is knowing that you will forget the things that I will remember forever.,sad
"Bruises will go away, eventually. Even the pain that caused them will too, but the memory of how it happened won’t.",sad
the worst feeling in the world is when you know that you both love each other but still you just can’t be together,sad
I may smile and i may laugh. But deep down my heart is a pain you’ll never guess.,sad
"I tell people I’m OK i tell myself I’m fine, then i look in the mirror and laugh until i cry because i know it was all just a lie.",sad
The more I do not talk to you does not make it any better it just makes my heart break even more everyday.,sad
Surrounded by many people who love me..but yet I’m so alone..why is that? Is it because your the only one not there.,sad
Emotionally..I am Done……Mentally..I am Drained…..Spiritually..I am Dead…..And Yet Physically..I Smile…,sad
You can crop me out of the pictures we took together…But You can never crop me out of the memories we shared ….,sad
One of the worst things that can happen to a person is to be forgotten by someone they will never forget.,sad
If the relationship does not make you a better person… then you are with the wrong person.,sad
Better by far you should forget and smile than that you should remember and be sad.,sad
Its mostly the scars that people can’t see that hurt the most….. they also take the longest to heal.,sad
I wish i could escape to a place. somewhere where the feelings and thoughts won’t be able to haunt me.,sad
It took seeing what my life is like without you to know that i want you in it. i’m sorry for ever hurting you.,sad
Every time I take a step forward in my life….. I get pushed two steps back…am I walking backwards?,sad
Sometimes what you don’t say is more powerful than what you do say.,sad
I smile during the day… I cry during the night…. Just hoping the pain will go away.,sad
Why is it that when we think we are finally happy we want to break down and cry because we think we don’t deserve it?,sad
I can hold back my tears and hide them with a smile but I can’t hide that hole in my heart…,sad
One day you may realise you lost a diamond while you were busy collecting stones.,sad
"If love is the best feeling in the world, then why does my heart hurt so much?",sad
I like to pretend that i am okay because I do not wanna annoy people with my problems.,sad
It`s not always the tears that measure the pain. Sometimes it`s the smile we fake.,sad
"Just when you think things are going smoothly and couldn’t get no better, the devil jumps in and screws everything up!",sad
i guess what they say is true. everything happens for a reason.,sad
"The longer I’m alone, the more I want it to stay that way..",sad
"Its funny how the ones you look up to the most, can be the ones to hurt you the most!",sad
"My actions are before blinded eyes, my voice falls on deafened ears.",sad
Surrounded by many people who love me..but yet I’m so alone..why is that? Is it because your the only one not there???,sad
Don`t be sad because it`s over. Smile because it happened,sad
"Just because I am smiling, doesnt mean my life is perfect.",sad
My life isnt perfect but i am thankful for everything i have.,sad
The sad moment when you find an old conversation between YOU and Someone you don't talk to anymore.,sad
"""A single moment of misunderstanding is so poisonous, that it makes us forget the hundred lovable moments spent together within a minute .""",sad
Too much trust sometimes Kills you.,sad
My weakness is that I care too much.,sad
I can’t trust someone who is friends with everyone.,sad
"I knw U Hv Blocked Me, But Still I luv To Watch Ur Blank Profile 💔",sad
"I think I’m afraid to be happy because whenever I get too happy, something bad always happens.",sad
"If you push me away I promise you, you won’t find me where you left me. My heart is big , but not big enough to deal with people, who decide to love me when it’s convenient for them.",sad
"A Lie is a Lie, no matter how big or how small.",sad
Tears are the last gift of TRUE LOVE....,sad
"Sometimes it feels so good to just sit by yourself,relax and not talk to anyone.",sad
I’m sorry I was not good enough. But i tried to be.,sad
"Sorry heart, but I am listening to my brain this time. I know better.",sad
I REALLY CARE ABOUT U BUT U CARE ABOUT SOMEONE ELSE WHO NEVER CARE ABOUT U,sad
"I'll never hurt you , what a LIE .",sad
More expectations break relations,sad
"Sometimes when I say: I'm okay. I want someone to look me in the eyes, hug me tight, and say: I know you're not.",sad
I feel like everything i do is wrong.,sad
Sometimes two people have to fall apart to realize how much they need to fall back together.,sad
The smile on my face doesn't mean my life is perfect.,sad
It's sad to be happy alone.,sad
I hope we meet again.,sad
“For some moments in life there are no words.”,sad
U Cant Switch Off Ur Feelings Just Because Other Person Did 💔💔,sad
"He is not really mine. We are not really together. But for what its worth, he is and will always be my sweetest whatever.",sad
I can feel you forgetting me.,sad
"Im loyal, but it always seems like Im loyal to the wrong people.",sad
I don’t regret my past. I just regret the time I have wasted with the wrong people.,sad
"Sadly, The only way some people will learn to appreciate you, is by losing you.",sad
"I dont hate you, I hate what you have done.",sad
Seriously boys dont understand how much a little word or move can affect a girl.,sad
"The truth is, I`m still waiting for you till now.",sad
From outside I am Smiling But It does not mean I am Happy.,sad
Bad relationship change good people.,sad
"Every time i trust somebody, they show me why i shouldnt.",sad
"Things change, but the way you made me feel that never will.",sad
"You can miss someone who died , you can miss someone who moved away, but the worst is when you miss someone you see everyday.",sad
"Every day, I am acting like I am okay but you'll never know the truth.",sad
I like to listen to sad music when I'm sad to make me double sad.,sad
"Don't promise when you're happy, don't reply when you're angry, and don't decide when you're sad.",sad
The heart was made to be broken.,sad
"I feel crappy inside,like something just broke.",sad
"Me and my heart, we got issues. Dont know if I should hate you or miss you.",sad
One of the worst mistakes you will do is walking away from the person who actually stood there and waited for you.,sad
I will wait till the day I can forget YOU or the day you realize you can’t forget Me.,sad
You think I have changed. Truth is you never really knew the real me.,sad
Real feelings don’t just “go away”.,sad
Why am I so afraid to lose you when you're not even mine?,sad
I’ve lost somebody who wasn’t even mine.,sad
"Sometimes, you have to smile to hold back the tears.",sad
People say follow your heart…but which way do you go when your heart breaks into two?,sad
" When words fail, tears speak.. ",sad
Your boyfriend should treat you like his princess not like his bitch.,angry
I hate the fact that things between us never got better.,sad
Smile and no one will see how broken you are inside. ,sad
"One day you'll finally see, your biggest mistake was not loving me.",sad
i hate being jealous when i know i should not be.,sad
"I still love you, that's a fact. But a million apologies can't bring me back.",sad
Sometimes you have to know when to stop hoping :-(,sad
I wish you weren’t in my dreams.,sad
"The sad part isn't that we never talk, its that we used to talk everyday.",sad
It's so hard to forget someone that you shared so many memories with.,sad
Sadness does not come from bad circumstances. It comes from bad thoughts.,sad
Don't play with my heart if you have no intentions for a serious relationship.,angry
"You will find a girl prettier than me, smarter than me, and funnier than me, but you will never find a girl just like me.",sad
Thanks for texting me first and then ignoring my reply.,angry
I need something more to hold then just a phone.,sad
No one has ever loved anyone the way everyone wants to be loved.,sad
it’s funny how a person can hurt you so much when you were expecting it in the first place..,sad
"I fell for you, but you didn’t catch me..",sad
"No matter how much you tries to forget, it will always be there.",sad
"You were most precious trophy i had, But i was the best Game you Played.",sad
Relationships are like glass. Sometimes its better to leave them broken than hurt yourself trying to put it back together.,sad
"Dont blame me for leaving, blame yourself for not doing the right things to keep me.",sad
i will forgive you but the way i look at you will never be the same as it used to be.,sad
Memories are the only reason we cant move on.,sad
HOPE = Hold On Pain Ends.,sad
My mouth says I’M OK my fingers text I’M FINE my heart says I’M BROKEN,sad
PROMISE: We break them ……. MEMORIES: They break us :(,sad
I Wish I Could Give You My Pain So That You Understand How Much You Hurt Me.,sad
"I will always care for you, even if we are not together and even if we are far, far away from each other.",sad
"Why am I so afraid to lose YOU,when You are not even MINE.",sad
Apologies dont fix broken hearts.,sad
"The most painful goodbyes are the ones never said, but the heart already knows it's over.",sad
"The truth is: I can’t hate you, even if I try.",sad
What was my fault….?,sad
You know my name not my story.,sad
"I act like I don’t care, but inside, I care more than you can ever think.",sad
"Lies dont end relationships, The truth does.",sad
"I know I have no chance, but somehow I can't stop trying.",sad
"""How Strange!! ""Lies don't end relationships, usually the truth does..!"" RT""",sad
STOP wasting your tears on someone who doesn't care to make You SMILE.,angry
I was only a timepass in your life..But someday u wil truly realise that the time passed wid me was the most beautiful time ever.,sad
Never trust those people who don't understand your feelings.,sad
It's hard to move on when you still care.,sad
"Just because a relationship ends, doesnt mean two people stopped loving each other. sometimes, they just stopped hurting each other.",sad
It sucks when you are ignored by the one person whose attention means the world to you.,sad
I hate to see his face,sad
A dog is the only thing that can mend a crack in your broken heart,sad
"If I delete your number, you are basically deleted from my life.",sad
I'm slowly giving up.,sad
I hate seeing you because you bring back the feelings I tried so hard to forget.,sad
"Sorry For Caring, Sorry For Trying, But Most Of All, I am Sorry I Let You In.",sad
"When a relationship fails, its both their fault. One for giving up and walking away, and the other for not stopping them.",sad
Tears are prayers too. They travel to God when we can't speak.,sad
I want to be with someone who has experienced having a broken heart. So that they know exactly how it feels and won’t break mine.,sad
I have learned that sometimes “sorry” is not enough. Sometimes you actually have to change.,sad
i m so sorry my love...,sad
I love you - I trust you - I'm sorry - help me.,sad
I am sorry for felling sorry.,sad
Saying sorry was the biggest strength...!! ,sad
Don’t say sorry for something you are planning on repeating later.,sad
"i miss your smile, your face, your hugs.I miss you.",sad
"When your mood is upset for no reason,you're surely missing someone. ",sad
Nothing feels better than a surprise text from that person you miss.,sad
"When I miss you, I read our old conversation, smile like an idiot, listen to songs that remind me of you, Then miss you more",sad
"No calls, no texts, nothing but i’m still here thinking about you like Crazy.",sad
"I cant lie, I miss you.",sad
I am missing you and its killing me.,sad
Behind my smile is everything you’ll never understand.,sad
I wish my phone would vibrate right now and your name comes up on the screen.,sad
"i miss your smile, your face, your hugs. I miss you.",sad
"Hey Stupid , i still miss you , still love you , i hope you will realize.",sad
Do I miss you ? →everyday ←,sad
Missing someone & not being able to see them is the worst feeling ever.,sad
Sometimes a simple I MISS YOU can change everything ♥,sad
"When I close my eyes I see you, when I open my eyes I miss you.",sad
"Sometimes, its not the person you miss, its the feelings, moments and memories you had with them.",sad
"No calls, no texts, nothing but i am still here thinking about you like crazy.",sad
No texts.No calls.nothing.but i'm still here thinking about you like crazy. ,sad
I need you so much closer.,sad
I can't stop missing you.,sad
"I try not to miss you, but in the end I still do.",sad
I dont miss you. I miss the laughs. The smiles. The good times. The way things were.,sad
"No, I am not okay… I miss you.",sad
I miss your name lighting up my phone.,sad
"Whenever I miss you, I just HUG my pillow and imagine its YOU.",sad
"I Wish We Could Go Back To how we used to be, i miss that.",sad
A hug for you means I need you. A kiss for you means I love you. A call for you means I’m missing you.,sad
"The more I think of you, the more I love you and the more I miss you.",sad
"Where there is love, Nothing is missing.",sad
I’m missing something in my life these days. ,sad
I miss seeing your name show up on my phone.,sad
"I MISS YOU. A little too much, a little too often, and a little more every day.",sad
i miss the time when i actually meant something to you.,sad
Missing someone & not being able to see them is the worst feeling ever.,sad
Its never easy missing someone and knowing you cant do anything about it.,sad
"I still miss him, I miss him, I’m missing him.",sad
"i miss your smile, your face, your hugs.I miss you.",sad
"When your mood is upset for no reason,you're surely missing someone. ",sad
Nothing feels better than a surprise text from that person you miss.,sad
"When I miss you, I read our old conversation, smile like an idiot, listen to songs that remind me of you, Then miss you more",sad
"No calls, no texts, nothing but i’m still here thinking about you like Crazy.",sad
"I cant lie, I miss you.",sad
I am missing you and its killing me.,sad
Behind my smile is everything you’ll never understand.,sad
I wish my phone would vibrate right now and your name comes up on the screen.,sad
"i miss your smile, your face, your hugs. I miss you.",sad
Missing someone & not being able to see them is the worst feeling ever.,sad
Sometimes a simple I MISS YOU can change everything ♥,sad
"When I close my eyes I see you, when I open my eyes I miss you.",sad
"Sometimes, its not the person you miss, its the feelings, moments and memories you had with them.",sad
"No calls, no texts, nothing but i am still here thinking about you like crazy.",sad
No texts.No calls.nothing.but i'm still here thinking about you like crazy. ,sad
I need you so much closer.,sad
I can't stop missing you.,sad
"I try not to miss you, but in the end I still do.",sad
I dont miss you. I miss the laughs. The smiles. The good times. The way things were.,sad
"No, I am not okay… I miss you.",sad
I miss your name lighting up my phone.,sad
"Whenever I miss you, I just HUG my pillow and imagine its YOU.",sad
"I Wish We Could Go Back To how we used to be, i miss that.",sad
A hug for you means I need you. A kiss for you means I love you. A call for you means I’m missing you.,sad
"The more I think of you, the more I love you and the more I miss you.",sad
"Where there is love, Nothing is missing.",sad
I’m missing something in my life these days. ,sad
I miss seeing your name show up on my phone.,sad
"I MISS YOU. A little too much, a little too often, and a little more every day.",sad
i miss the time when i actually meant something to you.,sad
Missing someone & not being able to see them is the worst feeling ever.,sad
Its never easy missing someone and knowing you cant do anything about it.,sad
"I still miss him, I miss him, I’m missing him.",sad
There’s always a person that you hate for no reason.,sad
Emotional pain will always hurt more than physical pain.,sad
My silence is just another word for my PAIN.,sad
"Sometimes, tears are a sign of unspoken happiness.. and smile is a sign of silenced pain..",sad
The pain is there to remind me that I'm still alive.,sad
I know my silence and my tears will heal my pain one day.,sad
Missing you can turn from pain to pleasure if I knew you were missing me too.,sad
The most painful goodbye's are those which were never said and never explained.,sad
"Love can't be proven with poems, promises, or presents. Sometimes, only pain and patience can prove it.",sad
The greatest pain that comes from love is loving someone you can never have.,sad
"Yes, I've changed. Pain does that to people.",sad
It hurts but it’s okay because we can’t force someone to feel the same as well we feel for them.,sad
Don't be much closer to anybody because a small change in their behavior hurts a lot.,sad
I care too much that’s how i get hurt.,sad
Hurt me with the truth But don't comfort me with a lie.,sad
"If you can go days without talking to me, i am obviously not that important to you.",sad
"You can close your eyes to the things you don’t want to see, but you can’t close your heart to the things you don’t want to feel.",sad
Some guys just dont realize how much one little thing can hurt a girl.,sad
"Promises are worse than lies because you dont just make them believe , you also make them HOPE",sad
"""PERFECT MATURITY"" is when a person hurts you, and you try to understand their siuation and don't hurt them back.",sad
It hurts when you realize you arent as important to someone as you thought you were.,sad
Sometimes i'm not angry i'm hurt and there's a big difference.,sad
Don't ask why someone keep hurting you. ASk yourself why you're allowing them.,sad
"Love is like a rubber band held at both ends of two people. When one leaves, it hurts the other.",sad
Love always Hurts.,sad
"Nothing hurts more than realizing he meant Everything to you, but you meant nothing to him.",sad
"I wish I could give you my pain just for one moment. Not to hurt you but rather so you can finally understand, how much you hurt me.",sad
"Don’t trust too much, don’t hope too much because that “too much” can hurt you so much.",sad
It hurts when you realize you aren't as important to someone as you thought you were.,sad
I feel like everything I do is wrong.,sad
"Erase the messages, delete the numbers and move on. You don’t have to forget them. just accept that they aren’t that person anymore.",sad
"Sometimes you're not in love, you just care too much to let go because you don't want to hurt them.",sad
You only get hurt if you actually give a fuck.,sad
LOVE is like HEAVEN...But it hurts like HELL...,sad
Sometimes i wish i had the guts to hurt you like you hurt me. But even if i had the chance. I wouldnt take it.,sad
I hope you'll realize how much you're hurting me someday.,sad
Time doesn't really heal a heart it just makes the heart forget about the pain...,sad
Sometimes it's better to be alone. Nobody can hurt you!,sad
"You fall in love, you get hurt. That’s life.",sad
The deepest people are the ones who've been hurt the most.,sad
"Forget who hurt you yesterday, but don't forget who loves you tenderly today.",sad
"Getting hurt doesnt make me stupid. It means i have enough hope and enough love in my heart, to always think the best of people.",sad
The only ones that can truly hurt you deeply are the ones you love.,sad
Nothing hurts more than realizing he was everything to you and you were nothing.,sad
"What hurts you today, makes you stronger tomorrow.",sad
"The hardest thing to do is watch the one you love , love someone else. ",sad
one day you`ll realize...all the love that i gave to you...is now being given to someone else ,sad
It hurts but it’s okay because we can’t force someone to feel the same as well we feel for them.,sad
Don't be much closer to anybody because a small change in their behavior hurts a lot.,sad
I care too much that’s how i get hurt.,sad
Hurt me with the truth But don't comfort me with a lie.,sad
"If you can go days without talking to me, i am obviously not that important to you.",sad
"You can close your eyes to the things you don’t want to see, but you can’t close your heart to the things you don’t want to feel.",sad
Some guys just dont realize how much one little thing can hurt a girl.,sad
"Promises are worse than lies because you dont just make them believe , you also make them HOPE",sad
"""PERFECT MATURITY"" is when a person hurts you, and you try to understand their siuation and don't hurt them back.",sad
It hurts when you realize you arent as important to someone as you thought you were.,sad
Sometimes i'm not angry i'm hurt and there's a big difference.,sad
Don't ask why someone keep hurting you. ASk yourself why you're allowing them.,sad
"Love is like a rubber band held at both ends of two people. When one leaves, it hurts the other.",sad
Love always Hurts.,sad
"Nothing hurts more than realizing he meant Everything to you, but you meant nothing to him.",sad
"I wish I could give you my pain just for one moment. Not to hurt you but rather so you can finally understand, how much you hurt me.",sad
"Don’t trust too much, don’t hope too much because that “too much” can hurt you so much.",sad
It hurts when you realize you aren't as important to someone as you thought you were.,sad
I feel like everything I do is wrong.,sad
"Erase the messages, delete the numbers and move on. You don’t have to forget them. just accept that they aren’t that person anymore.",sad
"Sometimes you're not in love, you just care too much to let go because you don't want to hurt them.",sad
You only get hurt if you actually give a fuck.,angry
LOVE is like HEAVEN...But it hurts like HELL...,sad
Sometimes i wish i had the guts to hurt you like you hurt me. But even if i had the chance. I wouldnt take it.,sad
I hope you'll realize how much you're hurting me someday.,sad
Time doesn't really heal a heart it just makes the heart forget about the pain...,sad
Sometimes it's better to be alone. Nobody can hurt you!,sad
"You fall in love, you get hurt. That’s life.",sad
The deepest people are the ones who've been hurt the most.,sad
"Forget who hurt you yesterday, but don't forget who loves you tenderly today.",sad
"Getting hurt doesnt make me stupid. It means i have enough hope and enough love in my heart, to always think the best of people.",sad
The only ones that can truly hurt you deeply are the ones you love.,sad
Nothing hurts more than realizing he was everything to you and you were nothing.,sad
"What hurts you today, makes you stronger tomorrow.",sad
"The hardest thing to do is watch the one you love , love someone else. ",sad
one day you`ll realize...all the love that i gave to you...is now being given to someone else ,sad
Silent people have the greatest heart.,sad
"When you're happy, you enjoy the music But when you're sad, you understand lyrics.",sad
I get jealous because I am afraid someone is going to make you happier than I do.,sad
Sometimes you need to run away just to see who will follow you.,sad
"If you a girl make laugh she likes you, but if you make her cry, she loves you.",sad
Your emotions trouble you only in those things which you call yours.,sad
"When you can tell your story and it doesn’t make you cry, that’s when you know you’ve healed.",sad
"Never assume that someone likes you by their sweetness. Sometimes, you're just an option when they're bored.",sad
You aren't worthy of her silence if you can't respect her feelings.,sad
We all get addicted to something that takes away the pain.,sad
"Dear Feelings, i need you to move on.",sad
No one stays with you permanently so learn to survive alone.,sad
"''Never search your happiness in other , it will makes you feel none search it in yourself you will feel happy even when you are left alone''",sad
i wish i could ignore you the way you ignore me.,sad
I understand why you left But what i dont understand why im still waiting for you?,sad
Sometimes you just have to stay silent because no words can explain what’s going on in your mind and heart.,sad
I feel so alone sometimes.,sad
"If you don't want me , don't mess with my feelings .",sad
Never depend on others too much because someday you will have to walk alone.,sad
It’s hard to forget someone who gave you so much to remember.,sad
Its better to just quietly miss someone rather than let them know and just get no response.,sad
"There are Billions of people in this world, but sometimes you really need just one.",sad
I never feel alone bcz loneliness is always with me,sad
"Sometimes i pretend that i dont care. But really, i care more than anyone else ever will.",sad
"No matter how hard you try, Some people will never change.",sad
I’m the type of girl who smiles to make everyone’s day. Even though I’m dying inside.,sad
I hate seeing you because you bring back the feelings I tried so hard to forget.,sad
When You Sit Alone ...You Sit With Your Past ... :(,sad
i am scared of getting too close to anyone because those who said that they will always be there for me.,sad
People who are always Online are the Loneliest ...Agree.?,sad
"I dont care who was before me, as long as I know there is nobody during me.",sad
"I Hope you will always Remember all the great memories we Created, Because i will.",sad
We may Forget the person but memories stay there forever ,sad
Just because we are not close anymore doesn’t mean I dont care about you.,sad
"Missing someone is a part of loving them, if you are never apart then you will never know how strong your love really is.",sad
Loneliness is better than a bad company.,sad
"“You told me I was perfect, but you still left. I should have known my perfect wouldn’t be good enough.”",sad
Dont cry over someone who wouldnt cry over you.,sad
"When she ignores you, thats when you need to talk to her the most.",sad
Sorry isn’t always enough. Sometimes you actually have to change.,sad
"Once upon a time, I was stupid enough to fall in love with you.",sad
Walking with a friend in the dark is better than walking alone in the light.,sad
"Every time you ignore me, i regret every text message that i have ever sent you.",sad
Sometimes I hate getting close to people because I think they will just walk out of my life no matter how close we are.,sad
"Some days I cant stop thinking about you, and other days I wonder why I am wasting my time.",sad
Some things will never go back to the way they used to be. No matter how much you miss them.,sad
"Dear Feelings, i need you to move on.",sad
No one stays with you permanently so learn to survive alone.,sad
"''Never search your happiness in other , it will makes you feel none search it in yourself you will feel happy even when you are left alone''",sad
i wish i could ignore you the way you ignore me.,sad
I understand why you left But what i dont understand why im still waiting for you?,sad
Sometimes you just have to stay silent because no words can explain what’s going on in your mind and heart.,sad
I feel so alone sometimes.,sad
"If you don't want me , don't mess with my feelings .",sad
Never depend on others too much because someday you will have to walk alone.,sad
It’s hard to forget someone who gave you so much to remember.,sad
Its better to just quietly miss someone rather than let them know and just get no response.,sad
"There are Billions of people in this world, but sometimes you really need just one.",sad
I never feel alone bcz loneliness is always with me,sad
"Sometimes i pretend that i dont care. But really, i care more than anyone else ever will.",sad
"No matter how hard you try, Some people will never change.",sad
I’m the type of girl who smiles to make everyone’s day. Even though I’m dying inside.,sad
I hate seeing you because you bring back the feelings I tried so hard to forget.,sad
When You Sit Alone ...You Sit With Your Past ... :(,sad
i am scared of getting too close to anyone because those who said that they will always be there for me.,sad
People who are always Online are the Loneliest ...Agree.?,sad
"I dont care who was before me, as long as I know there is nobody during me.",sad
"I Hope you will always Remember all the great memories we Created, Because i will.",sad
We may Forget the person but memories stay there forever ,sad
Just because we are not close anymore doesn’t mean I dont care about you.,sad
"Missing someone is a part of loving them, if you are never apart then you will never know how strong your love really is.",sad
Loneliness is better than a bad company.,sad
"“You told me I was perfect, but you still left. I should have known my perfect wouldn’t be good enough.”",sad
Dont cry over someone who wouldnt cry over you.,sad
"When she ignores you, thats when you need to talk to her the most.",sad
Sorry isn’t always enough. Sometimes you actually have to change.,sad
"Once upon a time, I was stupid enough to fall in love with you.",sad
Walking with a friend in the dark is better than walking alone in the light.,sad
"Every time you ignore me, i regret every text message that i have ever sent you.",sad
Sometimes I hate getting close to people because I think they will just walk out of my life no matter how close we are.,sad
"Some days I cant stop thinking about you, and other days I wonder why I am wasting my time.",sad
Some things will never go back to the way they used to be. No matter how much you miss them.,sad
Cheating is a choice not a mistake.,sad
"People always cheated me,because I loved them like mad…",sad
I just want an honest relationship. No lies. No mind games. No cheating.,sad
"Alphabets in ""TEACHING"" & ""CHEATING"" are common.. Those who try 2 'Cheat' u often 'Teach'...",sad
"I don't understand why people cheat, if you're not happy, just leave.",angry
"if you are in a relationship, flirting is cheating.",angry
"People don't cheat by chance, they cheat by choice.",angry
"Once a cheater, always a repeater. ",angry
"Once a cheater always a cheater, they can never be trusted again.",sad
"Cheating isnt always kissing, touching, or flirting. If you gotta delete text messages so your partner wont seem them, you are already there.",sad
"Cheating is easy. Try something hard, like being committed.",angry
"Don't lie, don't cheat, and dont make promises you can't keep.",angry
"If you honest and frank,people may cheat you.Be honest and frank anyway.",sad
There is no excuse for cheating in a relationship.,angry
If you are not interested then don't cheat him.. Better leave him,sad
If you are in a relationship. Flirting is CHEATING.,angry
Cheaters think everyone cheats. Liars think everyone lies. Keep this in mind.,sad
"If you had enough time to cheat, you had enough time to think about it.",sad
Don't cry over someone that won't cry over you.,sad
"Cheating is choice , not a mistake .",angry
"Some say I am too sensitive, but truth is I just feel too much. Every word, every action and every energy goes straight to my heart ♥ [•_•]",sad
The person I was yesterday is no compared to the person I am today! ,sad
"It\’s Not Just The Goodbyes That Hurts, It\’s The Flashbacks That Follows…",sad
"The smile on my face doesn’t mean my life is perfect, it just means I appreciate what I have and what God has blessed me with",sad
Courage doesn’t mean you cant get afraid.. Courage means you don’t let the fear stops you..,sad
Sometimes crying is only way your eyes speak when your mouth can’t explain how broken your heart is.,sad
Crying does not mean that person is weak it means that person has a heart.,sad
"Emotional girls have a kind heart, and they’ll show the true feelings without any cheap behaviour.",sad
"The people who were once close to me, now act as complete strangers.",sad
Respect every single drop of water either it is from sky or eye…. ,sad
"We’re the Perfect Couple, We’re just not in the Perfect Situation",sad
Trust me there r so many games more interesting than playing with emotions …,sad
Worst part of life is being surrounded by many but still no one noticing ur problem.,sad
I like darkness so that I can see the stars brightly,sad
Rain falls when cloud couldn’t bear the weight of water.. Tears fall when heart couldn’t bear the weight of the pain…,sad
A dog is the only thing on earth that loves you more than you love yourself…..,sad
Don’t waste your tears crying over someone who doesn’t even deserve to see you smile.,sad
"I smile to the camera, I smile to my friends, I smile to my family, I smile to the world but I cry for myself.",sad
Don’t waste your tears crying over someone who doesn’t even deserve to see you smile.,sad
"Sometimes a good cry in the shower, is All you need to release the pain that has build up inside !!",sad
An eye with dust and a heart with trust always cries.,sad
"Crying is how your heart speaks, when your lips can't explain the pain you feel.",sad
"When a girl cries over a guy, it's normal. When a guy cries over a girl, he will never love another girl like her.",sad
"If you're going to make me cry, at least be there to wipe away the tears .",sad
