Hating Me Won’T Make You Pretty.,sad
Anger Is One Letter Short Of Danger.,sad
"I Am If I Changed, But You Changed Too.",sad
Anger Is My Power So Don’t Make Me Angry.,sad
Even The Nicest People Have Their Limits.,sad
Whatever Is Begun In Anger Ends In Shame.,sad
Don’T Make Me Angry And Change Your Status.,sad
Silence Is The Best Way To React While Angry.,sad
I Hope Karma Slaps You In The Face Before I Do.,sad
An Angry Man Opens His Mouth And Shuts His Eyes.,sad
"I Am Not In A Bad Mood, Everyone Is Just Annoying.",sad
A Quick Temper Will Make A Fool Of You Soon Enough.,sad
Yes I Am Smiling But You Are Not The Reason Anymore.,sad
My Attitude Will Always Be Based On How You Treat Me.,sad
You Blocked Me On Facebook & Noe You’Re Going To Die.,sad
Anger Tears Me Up Inside…My Own…Or Anyone Else’S.,sad
You Should Make A Woman Angry If You Wish Her To Love.,sad
Sometimes I’M Not Angry. I’M Hurt And There’S A Big Diff.,sad
"Never Go To Bed Angry, Stay Awake And Plot Your Revenge.",sad
It’S Easier To Say You’re Mad Than To Admit You’Re Hurt.,sad
Don’T Make So Many Promises When You Can’T Even Keep One.,sad
"We Met For A Reason, Either You’Re A Blessing Or A Lesson.",sad
I Hate The Moments When Suddenly My Anger Turns Into Tears.,sad
"Tell The Truth, Or Eventually Someone Will Tell It For You.",sad
"Its Just A Chapter In Your Life, Turn The Page And Move On.",sad
"When People Get Angry With Him, I Remind Them That He’S Kid.",sad
"If Someone Is Angry With You And You Laugh At Them, You Win.",sad
Nobody Makes You Angry. You Decide To Use Anger As A Response.,sad
I Miss You That True But It Doesn’t Mean I Forget Your Lies.,sad
The Best Revenge Is To Be Unlike Hi Who Performed The Injury.,sad
"Anger Is Never Without A Reason, Butt Seldom With A Good One.",sad
"If I Delete Your Number, You’Re Basically Deleted For My Life.",sad
Don’T Judge Someone Just Because They Sin Differently Than You.,sad
People Change. Things Go Wrong. Shit Happens. But Life Goes On.,sad
Anger Is Feeling That Make Your Mouth Work Faster Than Your Mind.,sad
Don’T Be Angry With People Who Don’T Have The Capacity To Change.,sad
"All Angry Persons Are To Be Treated, By The Prudent, As Children.",sad
"When U Are Angry, Ur Text Speed Increases By A Ridiculous Amount.",sad
"If You Wake Me Up & I Don’T Get Angry, You Must Be Pretty Special.",sad
Control Your ” Anger “. It Is Just One Letter Away From “D” Anger.,sad
For Every Minute You Are Angry You Lose Sixty Seconds Of Happiness.,sad
Anger Is A Condition In Which The Tongue Works Faster Than The Mind.,sad
"I Don’T Need Anger Management, I Need People To Stop Pissing Me Off.",sad
Unless I Am Sitting On Your Face My Weight Is None Of Your Business!,sad
People Won’T Have Time For You If You Are Always Angry Or Complaining.,sad
"Just Because You’Re Angry, Doesn’T Mean You Have The Right To Be Cruel.",sad
"Sometimes I Get To The Point Of Frustration, That I Just Become Silent.",sad
Some People Need To Open Their Small Minds Instead Of Their Big Mouths.,sad
"When I’M Shouting, Your Fine. It’S When I Go Silent You Need To Worried.",sad
"Anger Is Nothing Than An Outward Expression Of Hurt, Fear & Frustration.",sad
"Never Do Anything When U Are In A Temper, For U Will Do Everything Wrong.",sad
"Never Regret Anything, Because At One Time It Was Exactly What You Wanted.",sad
